STATEFP,COUNTYFP,COUNTYNS,AFFGEOID,GEOID,NAME,LSAD,ALAND,AWATER,STATE,COUNTY,SUBREGION
47,139,1639782,0500000US47139,47139,Polk,6,1125794510,19834175,Tennessee,Polk,South Central
47,153,1652643,0500000US47153,47153,Sequatchie,6,688550858,498314,Tennessee,Sequatchie,South Central
47,177,1639796,0500000US47177,47177,Warren,6,1120635693,3508325,Tennessee,Warren,South Central
51,197,1501379,0500000US51197,51197,Wythe,6,1196123390,7310964,Virginia,Wythe,South Central
42,19,1213661,0500000US42019,42019,Butler,6,2042451168,15948239,Pennsylvania,Butler,Northern
42,53,1213669,0500000US42053,42053,Forest,6,1106625250,8355296,Pennsylvania,Forest,Northern
51,720,1498434,0500000US51720,51720,Norton,25,19375326,89169,,,
42,73,1213676,0500000US42073,42073,Lawrence,6,927644464,11783868,Pennsylvania,Lawrence,Northern
42,83,1210235,0500000US42083,42083,McKean,6,2536106035,13010718,Pennsylvania,McKean,Northern
42,105,1213684,0500000US42105,42105,Potter,6,2800606026,559779,Pennsylvania,Potter,Northern
42,115,1213688,0500000US42115,42115,Susquehanna,6,2132881571,22356562,Pennsylvania,Susquehanna,Northern
42,121,1213690,0500000US42121,42121,Venango,6,1746387420,22148537,Pennsylvania,Venango,Northern
54,11,1550012,0500000US54011,54011,Cabell,6,727838068,18122000,West Virginia,Cabell,North Central
54,15,1550014,0500000US54015,54015,Clay,6,885617251,4862445,West Virginia,Clay,North Central
54,49,1718173,0500000US54049,54049,Marion,6,799642465,7186184,West Virginia,Marion,North Central
54,73,1678557,0500000US54073,54073,Pleasants,6,336965609,11510007,West Virginia,Pleasants,North Central
54,97,1696800,0500000US54097,54097,Upshur,6,918506896,302703,West Virginia,Upshur,North Central
54,101,1550057,0500000US54101,54101,Webster,6,1433475688,7148637,West Virginia,Webster,North Central
39,163,1074093,0500000US39163,39163,Vinton,6,1068008729,6781201,Ohio,Vinton,North Central
47,87,1639758,0500000US47087,47087,Jackson,6,799338036,28227391,Tennessee,Jackson,Central
47,101,1639765,0500000US47101,47101,Lewis,6,730608074,1031592,Tennessee,Lewis,South Central
47,115,1639770,0500000US47115,47115,Marion,6,1290227365,36501982,Tennessee,Marion,South Central
13,55,352213,0500000US13055,13055,Chattooga,6,811512405,570806,Georgia,Chattooga,Southern
21,129,516911,0500000US21129,21129,Lee,6,540937712,6215038,Kentucky,Lee,Central
13,57,1685718,0500000US13057,13057,Cherokee,6,1092190453,32938535,Georgia,Cherokee,Southern
21,173,516933,0500000US21173,21173,Montgomery,6,511177440,3859635,Kentucky,Montgomery,Central
21,201,516947,0500000US21201,21201,Robertson,6,258768323,484952,Kentucky,Robertson,Central
13,85,351312,0500000US13085,13085,Dawson,6,546042942,9271910,Georgia,Dawson,Southern
1,57,161554,0500000US01057,1057,Fayette,6,1625693286,4330881,Alabama,Fayette,Southern
1,77,161564,0500000US01077,1077,Lauderdale,6,1729334078,134420924,Alabama,Lauderdale,Southern
1,83,161567,0500000US01083,1083,Limestone,6,1450234553,122373517,Alabama,Limestone,Southern
47,63,1648576,0500000US47063,47063,Hamblen,6,417437884,37890943,Tennessee,Hamblen,South Central
1,111,161582,0500000US01111,1111,Randolph,6,1503616100,9285296,Alabama,Randolph,Southern
1,125,161588,0500000US01125,1125,Tuscaloosa,6,3423119895,76604723,Alabama,Tuscaloosa,Southern
13,115,353665,0500000US13115,13115,Floyd,6,1320694741,22123843,Georgia,Floyd,Southern
13,123,351260,0500000US13123,13123,Gilmer,6,1103983751,12186837,Georgia,Gilmer,Southern
13,129,356672,0500000US13129,13129,Gordon,6,921538728,5787828,Georgia,Gordon,Southern
54,1,1696996,0500000US54001,54001,Barbour,6,883338731,4639232,West Virginia,Barbour,North Central
21,205,516949,0500000US21205,21205,Rowan,6,724672202,16753503,Kentucky,Rowan,Central
21,165,516929,0500000US21165,21165,Menifee,6,527282799,6085060,Kentucky,Menifee,Central
21,19,516856,0500000US21019,21019,Boyd,6,414053932,5581247,Kentucky,Boyd,Central
21,87,516890,0500000US21087,21087,Green,6,740837706,7123457,Kentucky,Green,Central
13,11,349230,0500000US13011,13011,Banks,6,601112274,4651151,Georgia,Banks,Southern
21,53,516873,0500000US21053,21053,Clinton,6,510864252,21164150,Kentucky,Clinton,Central
21,169,516931,0500000US21169,21169,Metcalfe,6,750178413,3999881,Kentucky,Metcalfe,Central
21,207,516950,0500000US21207,21207,Russell,6,656969515,75674970,Kentucky,Russell,Central
39,71,1074048,0500000US39071,39071,Highland,6,1432479997,12194983,Ohio,Highland,North Central
39,79,1074052,0500000US39079,39079,Jackson,6,1088581966,3184785,Ohio,Jackson,North Central
39,99,1074062,0500000US39099,39099,Mahoning,6,1065799596,35434368,Ohio,Mahoning,Northern
36,3,974100,0500000US36003,36003,Allegany,6,2665875175,13153776,New York,Allegany,Northern
36,7,974102,0500000US36007,36007,Broome,6,1827924125,25248477,New York,Broome,Northern
36,15,974106,0500000US36015,36015,Chemung,6,1055038636,8874334,New York,Chemung,Northern
39,31,1074028,0500000US39031,39031,Coshocton,6,1460530890,9243185,Ohio,Coshocton,Northern
13,15,351604,0500000US13015,13015,Bartow,6,1190219024,27368325,Georgia,Bartow,Southern
13,47,353230,0500000US13047,13047,Catoosa,6,419999438,771159,Georgia,Catoosa,Southern
13,187,357196,0500000US13187,13187,Lumpkin,6,732793278,3273370,Georgia,Lumpkin,Southern
36,95,974145,0500000US36095,36095,Schoharie,6,1610503573,11676949,New York,Schoharie,Northern
36,109,974152,0500000US36109,36109,Tompkins,6,1229335864,43793070,New York,Tompkins,Northern
37,3,1008532,0500000US37003,37003,Alexander,6,673318901,9433708,North Carolina,Alexander,South Central
37,5,1008533,0500000US37005,37005,Alleghany,6,608802906,3853005,North Carolina,Alleghany,South Central
37,171,1008587,0500000US37171,37171,Surry,6,1378305039,10715035,North Carolina,Surry,South Central
42,5,1213658,0500000US42005,42005,Armstrong,6,1691786924,27556957,Pennsylvania,Armstrong,Northern
47,41,1639738,0500000US47041,47041,DeKalb,6,788261385,63808936,Tennessee,De Kalb,South Central
21,1,516847,0500000US21001,21001,Adair,6,1049678094,18430783,Kentucky,Adair,Central
51,45,1673664,0500000US51045,51045,Craig,6,853490643,2797724,Virginia,Craig,South Central
51,71,1494551,0500000US51071,51071,Giles,6,921560258,11925828,Virginia,Giles,South Central
21,115,516904,0500000US21115,21115,Johnson,6,678468094,5639298,Kentucky,Johnson,Central
51,169,1498172,0500000US51169,51169,Scott,6,1387008821,8060238,Virginia,Scott,Central
51,173,1500545,0500000US51173,51173,Smyth,6,1167904202,3519357,Virginia,Smyth,South Central
42,7,1214112,0500000US42007,42007,Beaver,6,1125901160,24165972,Pennsylvania,Beaver,Northern
42,9,1209171,0500000US42009,42009,Bedford,6,2621836590,11935889,Pennsylvania,Bedford,Northern
42,13,1213659,0500000US42013,42013,Blair,6,1361815246,3285511,Pennsylvania,Blair,Northern
42,21,1213662,0500000US42021,42021,Cambria,6,1782823041,13677375,Pennsylvania,Cambria,Northern
42,37,1213665,0500000US42037,42037,Columbia,6,1251240675,18266325,Pennsylvania,Columbia,Northern
42,65,1213674,0500000US42065,42065,Jefferson,6,1689784200,11321806,Pennsylvania,Jefferson,Northern
42,69,1213675,0500000US42069,42069,Lackawanna,6,1188215428,15896171,Pennsylvania,Lackawanna,Northern
42,79,1209183,0500000US42079,42079,Luzerne,6,2305974191,41240056,Pennsylvania,Luzerne,Northern
54,55,1557645,0500000US54055,54055,Mercer,6,1085127232,4432913,West Virginia,Mercer,North Central
54,61,1550037,0500000US54061,54061,Monongalia,6,932572492,15051916,West Virginia,Monongalia,North Central
42,81,1213677,0500000US42081,42081,Lycoming,6,3182060991,39457017,Pennsylvania,Lycoming,Northern
42,107,1213685,0500000US42107,42107,Schuylkill,6,2016645898,10834897,Pennsylvania,Schuylkill,Northern
54,89,1557805,0500000US54089,54089,Summers,6,933832340,18575981,West Virginia,Summers,North Central
42,119,1213689,0500000US42119,42119,Union,6,818399145,4639329,Pennsylvania,Union,Northern
39,105,1074065,0500000US39105,39105,Meigs,6,1113958479,7519824,Ohio,Meigs,North Central
28,19,695734,0500000US28019,28019,Choctaw,6,1083088569,4331852,Mississippi,Choctaw,Southern
28,25,695737,0500000US28025,28025,Clay,6,1062066012,15393112,Mississippi,Clay,Southern
54,87,1550050,0500000US54087,54087,Roane,6,1252422376,404682,West Virginia,Roane,North Central
1,19,161535,0500000US01019,1019,Cherokee,6,1434128031,119806782,Alabama,Cherokee,Southern
28,155,695798,0500000US28155,28155,Webster,6,1090223314,5935288,Mississippi,Webster,Southern
1,123,161587,0500000US01123,1123,Tallapoosa,6,1855779799,128809185,Alabama,Tallapoosa,Southern
28,107,695776,0500000US28107,28107,Panola,6,1774515169,51767071,Mississippi,Panola,Southern
28,117,695779,0500000US28117,28117,Prentiss,6,1074778137,8353594,Mississippi,Prentiss,Southern
28,145,695793,0500000US28145,28145,Union,6,1076399405,3387488,Mississippi,Union,Southern
51,640,1498426,0500000US51640,51640,Galax,25,21340444,103782,,,
13,105,347828,0500000US13105,13105,Elbert,6,909234534,59980940,Georgia,Elbert,Southern
51,750,1498438,0500000US51750,51750,Radford,25,25567009,867992,,,
47,99,1639764,0500000US47099,47099,Lawrence,6,1598356717,2228109,Tennessee,Lawrence,South Central
54,53,1560254,0500000US54053,54053,Mason,6,1115633604,36174216,West Virginia,Mason,North Central
54,77,1558642,0500000US54077,54077,Preston,6,1680406635,6681831,West Virginia,Preston,North Central
28,3,711755,0500000US28003,28003,Alcorn,6,1036100595,3417891,Mississippi,Alcorn,Southern
47,137,1648580,0500000US47137,47137,Pickett,6,422113187,29822859,Tennessee,Pickett,Central
1,7,161529,0500000US01007,1007,Bibb,6,1612481559,9287974,Alabama,Bibb,Southern
47,171,1648582,0500000US47171,47171,Unicoi,6,482165204,850687,Tennessee,Unicoi,South Central
47,179,1639797,0500000US47179,47179,Washington,6,845537289,8635314,Tennessee,Washington,South Central
42,47,1213668,0500000US42047,42047,Elk,6,2142861754,12818644,Pennsylvania,Elk,Northern
42,117,1209189,0500000US42117,42117,Tioga,6,2936469322,8257078,Pennsylvania,Tioga,Northern
42,123,1213691,0500000US42123,42123,Warren,6,2289914221,37352304,Pennsylvania,Warren,Northern
39,119,1074072,0500000US39119,39119,Muskingum,6,1721328071,20657330,Ohio,Muskingum,Northern
39,127,1074076,0500000US39127,39127,Perry,6,1056682414,11653682,Ohio,Perry,North Central
39,157,1074090,0500000US39157,39157,Tuscarawas,6,1470181125,9869084,Ohio,Tuscarawas,Northern
47,7,1639725,0500000US47007,47007,Bledsoe,6,1052635818,838360,Tennessee,Bledsoe,South Central
51,63,1494354,0500000US51063,51063,Floyd,6,986590282,2270014,Virginia,Floyd,South Central
47,27,1648573,0500000US47027,47027,Clay,6,612626437,59071078,Tennessee,Clay,Central
28,69,695758,0500000US28069,28069,Kemper,6,1984360961,2182350,Mississippi,Kemper,Southern
28,97,711757,0500000US28097,28097,Montgomery,6,1054074716,2352280,Mississippi,Montgomery,Southern
51,530,1498417,0500000US51530,51530,Buena Vista,25,17350500,222803,,,
51,580,1789069,0500000US51580,51580,Covington,25,14163308,522024,,,
47,61,1639748,0500000US47061,47061,Grundy,6,933549065,1752165,Tennessee,Grundy,South Central
51,590,1498421,0500000US51590,51590,Danville,25,111287882,2538056,,,
54,51,1717539,0500000US54051,54051,Marshall,6,791063504,17411500,West Virginia,Marshall,Northern
54,79,1550046,0500000US54079,54079,Putnam,6,895440742,12088530,West Virginia,Putnam,North Central
1,127,161589,0500000US01127,1127,Walker,6,2049182057,36258716,Alabama,Walker,Southern
42,131,1209192,0500000US42131,42131,Wyoming,6,1029008281,20034376,Pennsylvania,Wyoming,Northern
47,151,1639788,0500000US47151,47151,Scott,6,1378627287,2414254,Tennessee,Scott,Central
42,109,1213686,0500000US42109,42109,Snyder,6,851462481,7173377,Pennsylvania,Snyder,Northern
13,45,326650,0500000US13045,13045,Carroll,6,1292492346,12284897,Georgia,Carroll,Southern
39,15,1074020,0500000US39015,39015,Brown,6,1269135571,8898051,Ohio,Brown,North Central
47,175,1648584,0500000US47175,47175,Van Buren,6,708142403,2893455,Tennessee,Van Buren,South Central
39,29,1074027,0500000US39029,39029,Columbiana,6,1377697743,7237745,Ohio,Columbiana,Northern
39,145,1074085,0500000US39145,39145,Scioto,6,1580450320,15365075,Ohio,Scioto,North Central
37,197,1008597,0500000US37197,37197,Yadkin,6,867204123,6931829,North Carolina,Yadkin,South Central
42,25,1213664,0500000US42025,42025,Carbon,6,987977576,15349904,Pennsylvania,Carbon,Northern
39,81,1074053,0500000US39081,39081,Jefferson,6,1057248948,7120754,Ohio,Jefferson,Northern
1,79,161565,0500000US01079,1079,Lawrence,6,1788846346,68687359,Alabama,Lawrence,Southern
13,97,1686467,0500000US13097,13097,Douglas,6,518293193,2485429,Georgia,Douglas,Southern
39,141,1074083,0500000US39141,39141,Ross,6,1784987273,9938174,Ohio,Ross,North Central
13,281,351252,0500000US13281,13281,Towns,6,431395520,14037933,Georgia,Towns,Southern
37,9,1008535,0500000US37009,37009,Ashe,6,1103726590,8074535,North Carolina,Ashe,South Central
37,115,1025834,0500000US37115,37115,Madison,6,1164217335,4836812,North Carolina,Madison,South Central
42,103,1213683,0500000US42103,42103,Pike,6,1411441327,56692145,Pennsylvania,Pike,Northern
51,89,1502770,0500000US51089,51089,Henry,6,990258085,5281696,Virginia,Henry + Martinsville city,South Central
13,135,1688166,0500000US13135,13135,Gwinnett,6,1114908667,16358522,Georgia,Gwinnett,Southern
13,119,349324,0500000US13119,13119,Franklin,6,677301813,12803554,Georgia,Franklin,Southern
13,147,1687995,0500000US13147,13147,Hart,6,601903610,63588441,Georgia,Hart,Southern
47,15,1648572,0500000US47015,47015,Cannon,6,687991717,156872,Tennessee,Cannon,South Central
47,111,1639768,0500000US47111,47111,Macon,6,795498386,246690,Tennessee,Macon,Central
51,690,1789072,0500000US51690,51690,Martinsville,25,28376605,133615,,,
13,223,349912,0500000US13223,13223,Paulding,6,808832044,5309331,Georgia,Paulding,Southern
21,61,516877,0500000US21061,21061,Edmonson,6,784468319,13258106,Kentucky,Edmonson,Central
42,85,1213678,0500000US42085,42085,Mercer,6,1741978099,25963051,Pennsylvania,Mercer,Northern
28,17,695733,0500000US28017,28017,Chickasaw,6,1299609263,6380767,Mississippi,Chickasaw,Southern
51,520,1498416,0500000US51520,51520,Bristol,25,33745565,322409,,,
28,139,695790,0500000US28139,28139,Tippah,6,1185725577,5551259,Mississippi,Tippah,Southern
54,35,1559963,0500000US54035,54035,Jackson,6,1202677931,18836096,West Virginia,Jackson,North Central
39,59,1074042,0500000US39059,39059,Guernsey,6,1352631185,15666075,Ohio,Guernsey,Northern
